Runtime for calculating the set of shuffles corresponding to a vector fo multiplicities with a fixed sum

size max-runtime-microsec
8 330
8 426
8 838
8 386
8 404
8 757
8 826
8 158
8 463
8 273
8 347
8 720
8 1110
8 188
8 533
8 191
8 196
8 523
8 545
8 247
8 361
8 276
8 287
8 264
8 307
8 620
8 937
8 630
8 658
8 717
8 816
8 246
8 596
8 514
8 681
8 731
8 1291
8 315
8 589
8 299
8 309
8 537
8 580
8 509
8 695
8 518
8 571
8 567
8 641
8 490
8 907
8 546
8 634
8 758
8 908
8 320
8 747
8 768
8 1090
8 1345
8 2717
8 439
8 1058
8 443
8 461
8 959
8 1041
8 771
8 1292
8 893
8 842
8 913
8 1073
8 893
8 1777
8 1029
8 1080
8 1499
8 1723
8 84
8 197
8 223
8 340
8 425
8 976
8 145
8 419
8 172
8 196
8 538
8 613
8 320
8 643
8 456
8 521
8 640
8 896
8 555
8 1327
8 877
8 1050
8 1608
8 2312
8 120
8 337
8 302
8 518
8 650
8 1549
8 132
8 388
8 135
8 142
8 365
8 372
8 329
8 581
8 345
8 359
8 509
8 554
8 612
8 1480
8 644
8 677
8 1329
8 1419
8 118
8 343
8 169
8 190
8 509
8 582
8 156
8 447
8 160
8 170
8 436
8 458
8 139
8 171
8 170
8 179
8 138
8 170
8 355
8 437
8 463
8 426
8 327
8 413
8 237
8 442
8 353
8 413
8 598
8 810
8 315
8 603
8 327
8 340
8 553
8 599
8 291
8 363
8 366
8 371
8 284
8 378
8 358
8 1987
8 487
8 488
8 382
8 483
8 352
8 797
8 564
8 728
8 1106
8 1598
8 477
8 1177
8 501
8 524
8 1037
8 1129
8 466
8 588
8 557
8 588
8 492
8 562
8 779
8 1134
8 995
8 1081
8 789
8 949
8 99
8 243
8 194
8 252
8 465
8 761
8 187
8 605
8 230
8 256
8 650
8 793
8 247
8 377
8 388
8 451
8 411
8 544
8 533
8 1045
8 1027
8 1192
8 1030
8 1742
8 146
8 460
8 302
8 420
8 816
8 1422
8 170
8 566
8 175
8 180
8 512
8 543
8 292
8 450
8 314
8 330
8 395
8 408
8 716
8 1261
8 790
8 854
8 1031
8 1175
8 171
8 514
8 272
8 268
8 675
8 880
8 227
8 658
8 229
8 255
8 729
8 699
8 208
8 252
8 258
8 266
8 199
8 256
8 539
8 749
8 674
8 655
8 500
8 636
8 157
8 259
8 260
8 309
8 288
8 479
8 211
8 352
8 236
8 233
8 314
8 342
8 228
8 284
8 278
8 293
8 230
8 284
8 188
8 281
8 248
8 257
8 223
8 294
8 290
8 512
8 509
8 614
8 610
8 963
8 423
8 748
8 451
8 478
8 658
8 757
8 440
8 580
8 549
8 586
8 443
8 618
8 386
8 565
8 484
8 522
8 446
8 577
8 110
8 205
8 229
8 307
8 359
8 651
8 220
8 514
8 285
8 296
8 554
8 692
8 305
8 512
8 495
8 581
8 502
8 712
8 357
8 686
8 724
8 814
8 761
8 1235
8 175
8 354
8 377
8 500
8 572
8 1093
8 206
8 434
8 212
8 219
8 422
8 403
8 357
8 539
8 399
8 392
8 445
8 496
8 464
8 895
8 554
8 603
8 831
8 949
8 223
8 465
8 313
8 385
8 632
8 883
8 281
8 688
8 299
8 310
8 630
8 676
8 256
8 331
8 323
8 344
8 272
8 372
8 438
8 622
8 562
8 597
8 451
8 601
8 208
8 356
8 358
8 431
8 418
8 671
8 284
8 521
8 316
8 330
8 437
8 478
8 308
8 394
8 386
8 404
8 312
8 408
8 256
8 386
8 333
8 357
8 309
8 396
8 205
8 351
8 350
8 425
8 455
8 710
8 272
8 539
8 297
8 313
8 470
8 535
8 299
8 437
8 387
8 407
8 304
8 397
8 269
8 422
8 362
8 399
8 313
8 433
8 118
8 269
8 242
8 353
8 411
8 784
8 242
8 571
8 313
8 354
8 651
8 832
8 355
8 571
8 591
8 692
8 586
8 865
8 444
8 910
8 843
8 1077
8 950
8 1552
8 178
8 416
8 437
8 606
8 696
8 1399
8 228
8 518
8 234
8 271
8 484
8 546
8 417
8 642
8 451
8 474
8 529
8 608
8 576
8 1107
8 638
8 677
8 971
8 1062
8 234
8 523
8 353
8 447
8 705
8 1026
8 313
8 739
8 330
8 345
8 704
8 779
8 294
8 376
8 362
8 381
8 292
8 367
8 502
8 714
8 646
8 680
8 575
8 672
8 250
8 413
8 415
8 496
8 517
8 777
8 333
8 604
8 377
8 396
8 540
8 608
8 368
8 481
8 462
8 492
8 376
8 485
8 312
8 505
8 432
8 478
8 389
8 486
8 1682
8 441
8 455
8 517
8 534
8 850
8 348
8 662
8 377
8 396
8 666
8 722
8 406
8 557
8 523
8 556
8 438
8 545
8 370
8 591
8 500
8 555
8 467
8 644
8 33
8 94
8 79
8 125
8 160
8 373
8 78
8 241
8 120
8 188
8 346
8 500
8 151
8 322
8 324
8 428
8 361
8 689
8 249
8 595
8 609
8 874
8 887
8 1788
8 71
8 233
8 223
8 331
8 418
8 976
8 103
8 325
8 126
8 140
8 331
8 403
8 266
8 491
8 334
8 371
8 514
8 651
8 501
8 1252
8 643
8 721
8 1181
8 1728
8 126
8 360
8 230
8 296
8 588
8 957
8 216
8 742
8 272
8 298
8 782
8 936
8 243
8 353
8 398
8 436
8 315
8 469
8 550
8 925
8 941
8 1117
8 838
8 1312
8 176
8 351
8 365
8 503
8 511
8 972
8 347
8 727
8 436
8 486
8 843
8 1062
8 466
8 686
8 723
8 909
8 645
8 976
8 455
8 793
8 772
8 924
8 825
8 1374
8 231
8 500
8 523
8 712
8 798
8 1547
8 505
8 1163
8 624
8 703
8 1271
8 1675
8 666
8 1086
8 1143
8 1318
8 1011
8 1633
8 740
8 1434
8 1447
8 1733
8 1544
8 2510
8 38
8 73
8 87
8 120
8 165
8 371
8 81
8 219
8 122
8 156
8 328
8 488
8 150
8 293
8 308
8 430
8 322
8 618
8 240
8 538
8 564
8 776
8 790
8 1527
8 34
8 68
8 82
8 115
8 157
8 356
8 33
8 69
8 25
8 30
8 56
8 57
8 73
8 102
8 68
8 58
8 82
8 82
8 113
8 260
8 102
8 103
8 204
8 206
8 60
8 178
8 102
8 134
8 283
8 414
8 64
8 170
8 56
8 56
8 144
8 144
8 82
8 109
8 76
8 82
8 85
8 87
8 205
8 311
8 177
8 180
8 219
8 222
8 101
8 205
8 219
8 313
8 285
8 547
8 95
8 188
8 87
8 88
8 159
8 152
8 170
8 244
8 156
8 158
8 183
8 182
8 194
8 338
8 158
8 158
8 242
8 244
8 143
8 341
8 349
8 503
8 537
8 1105
8 132
8 309
8 121
8 122
8 248
8 251
8 267
8 405
8 247
8 260
8 295
8 295
8 382
8 674
8 299
8 304
8 496
8 492
8 52
8 140
8 152
8 236
8 292
8 657
8 90
8 250
8 108
8 111
8 304
8 356
8 215
8 393
8 298
8 366
8 392
8 526
8 394
8 966
8 599
8 714
8 1012
8 1370
8 59
8 133
8 139
8 243
8 282
8 660
8 52
8 118
8 43
8 43
8 103
8 117
8 124
8 195
8 105
8 119
8 166
8 166
8 213
8 506
8 190
8 204
8 379
8 385
8 66
8 174
8 91
8 119
8 236
8 286
8 63
8 162
8 59
8 53
8 135
8 137
8 60
8 69
8 56
8 56
8 56
8 54
8 148
8 189
8 132
8 133
8 132
8 131
8 125
8 244
8 186
8 224
8 292
8 403
8 123
8 241
8 114
8 115
8 190
8 190
8 145
8 172
8 130
8 120
8 127
8 118
8 177
8 238
8 154
8 155
8 160
8 158
8 198
8 445
8 318
8 375
8 613
8 844
8 182
8 412
8 170
8 182
8 319
8 359
8 249
8 269
8 197
8 192
8 190
8 188
8 356
8 492
8 307
8 318
8 302
8 319
8 75
8 193
8 149
8 192
8 344
8 568
8 135
8 439
8 162
8 185
8 511
8 631
8 175
8 270
8 283
8 331
8 252
8 393
8 410
8 733
8 718
8 911
8 713
8 1141
8 65
8 184
8 128
8 175
8 343
8 606
8 62
8 170
8 57
8 59
8 150
8 149
8 105
8 150
8 95
8 97
8 114
8 114
8 250
8 425
8 221
8 225
8 309
8 307
8 94
8 290
8 131
8 150
8 390
8 496
8 88
8 259
8 83
8 83
8 255
8 224
8 99
8 122
8 99
8 89
8 99
8 87
8 259
8 328
8 218
8 221
8 225
8 219
8 92
8 147
8 150
8 176
8 161
8 248
8 85
8 139
8 85
8 79
8 105
8 105
8 111
8 136
8 100
8 101
8 101
8 100
8 95
8 141
8 84
8 84
8 99
8 99
8 187
8 330
8 339
8 403
8 381
8 617
8 175
8 308
8 154
8 155
8 230
8 228
8 227
8 292
8 201
8 209
8 204
8 202
8 205
8 314
8 209
8 176
8 216
8 214
8 87
8 164
8 187
8 246
8 275
8 1991
8 181
8 392
8 215
8 244
8 448
8 565
8 228
8 371
8 406
8 447
8 354
8 558
8 279
8 513
8 496
8 601
8 556
8 876
8 83
8 188
8 172
8 238
8 263
8 489
8 77
8 147
8 65
8 66
8 121
8 132
8 138
8 212
8 128
8 135
8 158
8 147
8 178
8 342
8 157
8 159
8 263
8 252
8 124
8 259
8 170
8 196
8 318
8 436
8 120
8 241
8 109
8 113
8 195
8 185
8 131
8 162
8 112
8 113
8 113
8 118
8 239
8 287
8 184
8 181
8 196
8 190
8 130
8 216
8 224
8 263
8 246
8 368
8 127
8 210
8 117
8 122
8 154
8 158
8 161
8 239
8 152
8 157
8 158
8 158
8 153
8 226
8 131
8 134
8 155
8 157
8 134
8 241
8 228
8 276
8 272
8 451
8 115
8 219
8 104
8 111
8 161
8 152
8 159
8 214
8 141
8 146
8 138
8 137
8 157
8 244
8 131
8 133
8 160
8 161
8 93
8 213
8 212
8 302
8 367
8 705
8 198
8 506
8 272
8 300
8 586
8 842
8 301
8 503
8 519
8 619
8 479
8 776
8 393
8 732
8 655
8 809
8 746
8 1252
8 91
8 185
8 208
8 284
8 326
8 620
8 85
8 171
8 78
8 73
8 157
8 148
8 160
8 237
8 145
8 193
8 188
8 182
8 229
8 402
8 216
8 208
8 310
8 312
8 141
8 325
8 212
8 244
8 418
8 565
8 130
8 300
8 120
8 131
8 252
8 233
8 150
8 190
8 135
8 141
8 129
8 128
8 262
8 361
8 219
8 235
8 239
8 241
8 172
8 276
8 267
8 327
8 316
8 473
8 152
8 260
8 139
8 143
8 197
8 192
8 206
8 254
8 187
8 189
8 218
8 189
8 192
8 272
8 158
8 164
8 199
8 192
8 168
8 306
8 298
8 359
8 367
8 571
8 152
8 305
8 135
8 140
8 221
8 210
8 206
8 274
8 178
8 189
8 185
8 185
8 204
8 323
8 189
8 191
8 222
8 221
8 36
8 74
8 87
8 142
8 161
8 360
8 82
8 239
8 123
8 153
8 339
8 448
8 153
8 294
8 319
8 400
8 345
8 653
8 244
8 544
8 557
8 779
8 797
8 1553
8 52
8 132
8 138
8 235
8 284
8 645
8 59
8 164
8 60
8 56
8 158
8 175
8 143
8 266
8 160
8 190
8 240
8 278
8 257
8 621
8 300
8 319
8 581
8 642
8 105
8 277
8 215
8 238
8 511
8 817
8 126
8 416
8 131
8 137
8 412
8 443
8 167
8 243
8 194
8 204
8 199
8 237
8 429
8 715
8 511
8 562
8 574
8 690
8 151
8 321
8 343
8 463
8 472
8 970
8 212
8 461
8 223
8 234
8 442
8 476
8 345
8 550
8 408
8 429
8 433
8 515
8 329
8 666
8 411
8 454
8 550
8 655
8 211
8 462
8 469
8 699
8 794
8 1603
8 307
8 722
8 313
8 330
8 663
8 711
8 502
8 855
8 596
8 633
8 676
8 790
8 602
8 1200
8 758
8 860
8 1068
8 1257
8 34
8 71
8 85
8 119
8 166
8 354
8 79
8 228
8 121
8 156
8 302
8 457
8 148
8 293
8 304
8 395
8 341
8 616
8 238
8 550
8 552
8 771
8 790
8 1606
8 33
8 67
8 75
8 120
8 155
8 317
8 31
8 62
8 23
8 24
8 60
8 56
8 60
8 108
8 56
8 68
8 80
8 81
8 111
8 258
8 101
8 106
8 209
8 207
8 59
8 182
8 104
8 131
8 266
8 458
8 68
8 163
8 55
8 52
8 135
8 147
8 89
8 106
8 84
8 72
8 81
8 80
8 198
8 302
8 245
8 174
8 238
8 222
8 105
8 203
8 223
8 287
8 304
8 507
8 98
8 186
8 84
8 95
8 152
8 159
8 209
8 232
8 158
8 163
8 188
8 188
8 188
8 322
8 160
8 166
8 246
8 268
8 147
8 330
8 331
8 460
8 493
8 943
8 134
8 306
8 123
8 128
8 226
8 264
8 260
8 369
8 239
8 244
8 288
8 289
8 313
8 608
8 320
8 279
8 444
8 466
8 33
8 68
8 76
8 123
8 157
8 355
8 42
8 105
8 50
8 40
8 111
8 128
8 100
8 172
8 105
8 112
8 162
8 186
8 169
8 419
8 208
8 226
8 462
8 456
8 31
8 64
8 72
8 117
8 151
8 311
8 30
8 59
8 21
8 22
8 62
8 52
8 57
8 98
8 53
8 53
8 77
8 78
8 106
8 253
8 96
8 97
8 196
8 198
8 23
8 60
8 27
8 29
8 72
8 81
8 22
8 55
8 21
8 21
8 48
8 62
8 23
8 22
8 20
8 19
8 18
8 18
8 45
8 52
8 40
8 40
8 37
8 37
8 50
8 91
8 61
8 66
8 100
8 119
8 46
8 83
8 48
8 43
8 68
8 66
8 43
8 47
8 39
8 39
8 37
8 36
8 59
8 68
8 51
8 52
8 46
8 45
8 80
8 186
8 102
8 117
8 216
8 243
8 79
8 179
8 66
8 66
8 134
8 134
8 68
8 75
8 58
8 59
8 57
8 53
8 117
8 138
8 100
8 101
8 87
8 87
8 45
8 127
8 83
8 110
8 224
8 368
8 62
8 203
8 68
8 71
8 211
8 229
8 95
8 145
8 116
8 131
8 136
8 151
8 266
8 408
8 301
8 332
8 358
8 441
8 43
8 121
8 79
8 107
8 214
8 359
8 40
8 109
8 37
8 37
8 99
8 96
8 64
8 100
8 58
8 59
8 81
8 70
8 154
8 255
8 136
8 142
8 192
8 193
8 47
8 112
8 47
8 50
8 135
8 153
8 37
8 102
8 34
8 34
8 87
8 88
8 35
8 37
8 32
8 32
8 31
8 31
8 82
8 95
8 72
8 73
8 66
8 65
8 49
8 73
8 60
8 65
8 75
8 89
8 45
8 66
8 41
8 42
8 52
8 52
8 54
8 47
8 37
8 38
8 36
8 35
8 47
8 50
8 39
8 39
8 35
8 35
8 101
8 168
8 130
8 143
8 173
8 212
8 91
8 153
8 81
8 82
8 114
8 114
8 82
8 93
8 71
8 72
8 65
8 64
8 92
8 109
8 78
8 79
8 67
8 67
8 59
8 122
8 127
8 174
8 226
8 378
8 85
8 196
8 101
8 101
8 209
8 228
8 155
8 231
8 160
8 171
8 178
8 215
8 159
8 307
8 209
8 229
8 291
8 416
8 56
8 119
8 122
8 169
8 188
8 363
8 51
8 105
8 47
8 47
8 87
8 90
8 98
8 143
8 89
8 90
8 109
8 107
8 128
8 241
8 111
8 113
8 169
8 169
8 56
8 109
8 62
8 67
8 260
8 149
8 48
8 99
8 45
8 45
8 84
8 84
8 46
8 50
8 41
8 41
8 38
8 38
8 75
8 87
8 66
8 66
8 58
8 57
8 75
8 118
8 95
8 103
8 122
8 148
8 69
8 109
8 63
8 63
8 83
8 83
8 64
8 70
8 2838
8 58
8 54
8 52
8 70
8 81
8 61
8 62
8 53
8 53
8 76
8 137
8 99
8 108
8 145
8 176
8 67
8 125
8 61
8 61
8 95
8 94
8 76
8 69
8 53
8 53
8 48
8 47
8 76
8 89
8 65
8 66
8 56
8 56
8 72
8 162
8 165
8 233
8 272
8 545
8 107
8 304
8 118
8 123
8 267
8 296
8 196
8 317
8 241
8 259
8 276
8 333
8 262
8 520
8 342
8 363
8 461
8 556
8 72
8 150
8 154
8 220
8 258
8 468
8 67
8 138
8 55
8 55
8 111
8 118
8 125
8 189
8 125
8 114
8 138
8 138
8 176
8 341
8 154
8 156
8 244
8 238
8 67
8 153
8 82
8 81
8 167
8 196
8 54
8 128
8 50
8 50
8 103
8 104
8 50
8 56
8 45
8 79
8 42
8 41
8 93
8 109
8 80
8 81
8 69
8 69
8 92
8 151
8 118
8 129
8 158
8 189
8 89
8 136
8 82
8 75
8 104
8 104
8 74
8 90
8 67
8 67
8 61
8 59
8 84
8 99
8 72
8 73
8 66
8 62
8 100
8 193
8 136
8 149
8 221
8 243
8 97
8 176
8 80
8 81
8 135
8 135
8 86
8 104
8 69
8 70
8 61
8 60
8 105
8 125
8 88
8 89
8 74
8 74
8 28
8 75
8 74
8 120
8 154
8 369
8 58
8 170
8 74
8 76
8 217
8 269
8 131
8 255
8 202
8 232
8 275
8 355
8 224
8 506
8 378
8 442
8 694
8 998
8 46
8 130
8 129
8 230
8 282
8 710
8 53
8 163
8 53
8 56
8 160
8 198
8 158
8 269
8 156
8 162
8 234
8 262
8 306
8 608
8 298
8 314
8 577
8 654
8 62
8 174
8 91
8 101
8 257
8 336
8 81
8 237
8 87
8 82
8 251
8 271
8 72
8 103
8 89
8 105
8 72
8 91
8 194
8 279
8 254
8 308
8 212
8 337
8 112
8 236
8 191
8 235
8 309
8 455
8 163
8 347
8 175
8 184
8 330
8 359
8 166
8 224
8 218
8 226
8 171
8 222
8 214
8 319
8 281
8 306
8 243
8 310
8 175
8 412
8 301
8 377
8 581
8 863
8 255
8 677
8 281
8 296
8 617
8 674
8 277
8 372
8 356
8 378
8 286
8 374
8 433
8 642
8 571
8 592
8 477
8 597
8 33
8 69
8 75
8 130
8 162
8 357
8 57
8 163
8 65
8 85
8 203
8 252
8 120
8 241
8 186
8 229
8 266
8 423
8 214
8 488
8 385
8 467
8 698
8 1024
8 30
8 67
8 89
8 113
8 142
8 352
8 30
8 60
8 22
8 22
8 53
8 54
8 58
8 98
8 57
8 55
8 79
8 79
8 109
8 257
8 98
8 99
8 201
8 203
8 38
8 114
8 53
8 63
8 160
8 212
8 36
8 103
8 33
8 32
8 88
8 89
8 41
8 49
8 36
8 37
8 37
8 50
8 106
8 140
8 96
8 94
8 96
8 95
8 77
8 155
8 125
8 149
8 198
8 289
8 71
8 141
8 66
8 71
8 115
8 115
8 98
8 127
8 83
8 94
8 84
8 84
8 120
8 172
8 104
8 105
8 116
8 115
8 153
8 296
8 212
8 246
8 386
8 549
8 118
8 273
8 107
8 102
8 215
8 204
8 156
8 195
8 132
8 134
8 140
8 137
8 243
8 364
8 212
8 212
8 235
8 234
8 24
8 67
8 69
8 114
8 146
8 353
8 33
8 105
8 36
8 38
8 108
8 118
8 88
8 170
8 103
8 110
8 164
8 195
8 174
8 443
8 204
8 230
8 406
8 468
8 30
8 63
8 65
8 115
8 148
8 311
8 28
8 58
8 21
8 20
8 61
8 51
8 55
8 112
8 52
8 52
8 76
8 76
8 105
8 250
8 95
8 95
8 227
8 196
8 22
8 58
8 26
8 28
8 69
8 80
8 20
8 54
8 19
8 19
8 46
8 47
8 19
8 21
8 18
8 17
8 17
8 16
8 44
8 50
8 39
8 39
8 36
8 35
8 47
8 89
8 60
8 65
8 99
8 117
8 44
8 81
8 41
8 41
8 65
8 66
8 41
8 46
8 37
8 37
8 35
8 34
8 57
8 66
8 49
8 50
8 44
8 43
8 83
8 184
8 101
8 112
8 212
8 264
8 71
8 167
8 64
8 75
8 132
8 139
8 76
8 73
8 57
8 58
8 52
8 51
8 122
8 136
8 97
8 99
8 85
8 83
8 22
8 63
8 35
8 42
8 99
8 138
8 31
8 104
8 35
8 35
8 104
8 114
8 36
8 52
8 45
8 49
8 40
8 50
8 95
8 138
8 126
8 137
8 113
8 204
8 24
8 60
8 34
8 42
8 96
8 134
8 20
8 54
8 18
8 19
8 48
8 48
8 27
8 34
8 24
8 25
8 26
8 25
8 66
8 95
8 58
8 59
8 66
8 65
8 21
8 56
8 24
8 26
8 67
8 77
8 18
8 50
8 18
8 17
8 43
8 44
8 18
8 19
8 16
8 16
8 16
8 15
8 41
8 47
8 36
8 36
8 33
8 33
8 19
8 24
8 23
8 24
8 23
8 29
8 17
8 23
8 16
8 16
8 18
8 18
8 16
8 17
8 15
8 15
8 14
8 14
8 16
8 17
8 14
8 14
8 13
8 12
8 40
8 55
8 51
8 58
8 53
8 66
8 36
8 51
8 32
8 33
8 38
8 38
8 31
8 37
8 59
8 29
8 26
8 26
8 29
8 34
8 26
8 26
8 22
8 22
8 39
8 77
8 64
8 78
8 111
8 168
8 56
8 127
8 61
8 66
8 125
8 139
8 67
8 92
8 85
8 92
8 74
8 94
8 98
8 147
8 131
8 145
8 123
8 160
8 37
8 77
8 63
8 76
8 111
8 163
8 34
8 67
8 37
8 32
8 68
8 56
8 47
8 60
8 42
8 42
8 45
8 44
8 70
8 104
8 64
8 62
8 70
8 70
8 34
8 69
8 41
8 45
8 79
8 94
8 31
8 62
8 29
8 29
8 51
8 51
8 28
8 32
8 26
8 26
8 25
8 24
8 45
8 53
8 39
8 40
8 35
8 35
8 31
8 42
8 39
8 42
8 40
8 49
8 28
8 39
8 26
8 26
8 30
8 31
8 26
8 29
8 23
8 24
8 22
8 22
8 24
8 27
8 23
8 22
8 19
8 20
8 38
8 54
8 50
8 54
8 52
8 65
8 35
8 50
8 31
8 31
8 37
8 36
8 30
8 37
8 27
8 39
8 25
8 24
8 28
8 32
8 24
8 24
8 21
8 21
8 52
8 121
8 89
8 112
8 173
8 261
8 76
8 193
8 85
8 90
8 191
8 214
8 91
8 128
8 119
8 129
8 102
8 132
8 153
8 235
8 208
8 232
8 193
8 340
8 48
8 110
8 84
8 117
8 177
8 255
8 44
8 100
8 40
8 40
8 81
8 82
8 63
8 83
8 55
8 57
8 59
8 58
8 106
8 162
8 93
8 94
8 107
8 108
8 47
8 105
8 55
8 65
8 128
8 155
8 40
8 97
8 36
8 36
8 74
8 75
8 36
8 41
8 33
8 33
8 43
8 30
8 67
8 78
8 57
8 58
8 50
8 49
8 40
8 56
8 50
8 55
8 53
8 67
8 35
8 52
8 32
8 32
8 38
8 38
8 32
8 37
8 28
8 29
8 26
8 25
8 29
8 33
8 25
8 25
8 22
8 22
8 56
8 83
8 75
8 83
8 79
8 101
8 50
8 76
8 44
8 45
8 53
8 54
8 47
8 52
8 38
8 39
8 33
8 34
8 39
8 46
8 33
8 33
8 28
8 28
8 26
8 71
8 52
8 72
8 133
8 241
8 50
8 178
8 65
8 74
8 216
8 253
8 77
8 127
8 130
8 160
8 137
8 189
8 180
8 321
8 301
8 381
8 346
8 591
8 42
8 125
8 122
8 133
8 248
8 455
8 50
8 161
8 51
8 45
8 135
8 144
8 83
8 131
8 90
8 95
8 130
8 139
8 199
8 373
8 224
8 238
8 317
8 395
8 53
8 163
8 89
8 102
8 256
8 332
8 80
8 234
8 85
8 88
8 252
8 272
8 77
8 90
8 88
8 92
8 84
8 90
8 194
8 271
8 249
8 287
8 219
8 265
8 61
8 104
8 104
8 127
8 128
8 205
8 89
8 161
8 97
8 103
8 148
8 164
8 97
8 130
8 128
8 139
8 112
8 135
8 91
8 129
8 116
8 120
8 113
8 148
8 119
8 255
8 226
8 271
8 279
8 434
8 197
8 343
8 209
8 220
8 315
8 348
8 213
8 280
8 265
8 295
8 223
8 281
8 196
8 296
8 257
8 278
8 243
8 310
8 31
8 68
8 51
8 78
8 131
8 297
8 50
8 162
8 64
8 78
8 204
8 254
8 77
8 125
8 127
8 152
8 124
8 200
8 169
8 324
8 324
8 448
8 362
8 585
8 23
8 64
8 47
8 67
8 122
8 224
8 21
8 58
8 20
8 19
8 51
8 85
8 40
8 58
8 36
8 37
8 45
8 44
8 96
8 164
8 82
8 83
8 120
8 120
8 35
8 111
8 51
8 60
8 160
8 211
8 34
8 102
8 31
8 31
8 88
8 88
8 39
8 48
8 35
8 38
8 36
8 36
8 105
8 141
8 93
8 94
8 98
8 96
8 47
8 77
8 78
8 95
8 91
8 143
8 42
8 72
8 39
8 39
8 55
8 56
8 57
8 72
8 57
8 52
8 53
8 52
8 54
8 81
8 47
8 47
8 55
8 55
8 91
8 168
8 167
8 203
8 236
8 335
8 83
8 152
8 75
8 76
8 116
8 117
8 119
8 156
8 103
8 114
8 106
8 112
8 127
8 182
8 105
8 118
8 119
8 119
8 23
8 66
8 49
8 69
8 127
8 261
8 32
8 102
8 34
8 36
8 107
8 116
8 59
8 96
8 72
8 77
8 85
8 101
8 140
8 263
8 177
8 192
8 246
8 296
8 22
8 61
8 47
8 66
8 128
8 222
8 20
8 56
8 19
8 19
8 48
8 49
8 38
8 57
8 35
8 35
8 43
8 44
8 89
8 175
8 80
8 80
8 120
8 119
8 20
8 57
8 24
8 26
8 69
8 78
8 18
8 52
8 17
8 17
8 45
8 45
8 18
8 19
8 16
8 16
8 15
8 15
8 42
8 49
8 37
8 38
8 35
8 34
8 31
8 52
8 38
8 42
8 51
8 62
8 28
8 45
8 26
8 26
8 35
8 35
8 26
8 29
8 23
8 24
8 22
8 21
8 29
8 34
8 25
8 25
8 22
8 22
8 63
8 113
8 81
8 90
8 122
8 151
8 56
8 102
8 50
8 51
8 77
8 78
8 51
8 58
8 57
8 45
8 40
8 40
8 64
8 75
8 54
8 54
8 46
8 46
8 21
8 63
8 34
8 42
8 98
8 138
8 30
8 100
8 33
8 35
8 106
8 113
8 36
8 47
8 44
8 47
8 39
8 48
8 93
8 136
8 123
8 136
8 111
8 144
8 20
8 57
8 31
8 38
8 93
8 132
8 18
8 53
8 17
8 19
8 45
8 46
8 24
8 36
8 19
8 20
8 20
8 20
8 56
8 80
8 49
8 50
8 54
8 55
8 16
8 125
8 22
8 24
8 66
8 87
8 17
8 49
8 16
8 16
8 53
8 42
8 16
8 17
8 15
8 15
8 14
8 13
8 39
8 45
8 35
8 35
8 31
8 31
8 18
8 24
8 21
8 23
8 22
8 27
8 16
8 21
8 15
8 15
8 17
8 16
8 15
8 16
8 13
8 13
8 13
8 12
8 14
8 15
8 12
8 12
8 11
8 11
8 37
8 54
8 49
8 54
8 51
8 65
8 34
8 50
8 31
8 31
8 36
8 36
8 30
8 34
8 27
8 28
8 24
8 24
8 27
8 32
8 24
8 24
8 20
8 21
8 20
8 33
8 33
8 40
8 44
8 69
8 29
8 54
8 32
8 34
8 51
8 58
8 35
8 47
8 43
8 47
8 38
8 48
8 37
8 56
8 49
8 56
8 47
8 74
8 19
8 31
8 31
8 38
8 43
8 67
8 18
8 29
8 16
8 16
8 23
8 23
8 24
8 31
8 21
8 22
8 22
8 23
8 28
8 41
8 24
8 24
8 28
8 28
8 17
8 30
8 21
8 23
8 34
8 40
8 16
8 27
8 15
8 14
8 22
8 22
8 15
8 16
8 13
8 13
8 13
8 13
8 19
8 22
8 16
8 17
8 15
8 14
8 16
8 22
8 20
8 21
8 21
8 25
8 15
8 20
8 13
8 13
8 15
8 15
8 13
8 15
8 12
8 12
8 12
8 11
8 12
8 14
8 11
8 11
8 10
8 9
8 15
8 20
8 19
8 20
8 20
8 24
8 14
8 19
8 13
8 12
8 15
8 14
8 12
8 13
8 11
8 11
8 10
8 10
8 11
8 13
8 10
8 10
8 9
8 9
8 33
8 59
8 58
8 72
8 80
8 130
8 51
8 99
8 56
8 60
8 95
8 107
8 61
8 99
8 80
8 86
8 68
8 88
8 66
8 109
8 91
8 101
8 87
8 115
8 31
8 57
8 56
8 69
8 78
8 128
8 28
8 51
8 26
8 27
8 40
8 40
8 41
8 55
8 36
8 37
8 39
8 39
8 47
8 75
8 41
8 41
8 49
8 49
8 29
8 54
8 36
8 40
8 61
8 72
8 26
8 48
8 24
8 24
8 38
8 38
8 23
8 27
8 21
8 20
8 19
8 19
8 32
8 38
8 27
8 28
8 23
8 23
8 26
8 36
8 33
8 37
8 35
8 44
8 23
8 34
8 21
8 21
8 53
8 25
8 21
8 23
8 18
8 18
8 17
8 16
8 19
8 22
8 17
8 16
8 14
8 14
8 23
8 34
8 31
8 34
8 33
8 42
8 21
8 31
8 18
8 18
8 22
8 23
8 18
8 21
8 16
8 16
8 14
8 13
8 16
8 19
8 14
8 14
8 12
8 11
8 24
8 52
8 51
8 71
8 86
8 169
8 48
8 120
8 64
8 73
8 150
8 186
8 75
8 125
8 129
8 154
8 125
8 198
8 101
8 200
8 196
8 258
8 235
8 358
8 47
8 90
8 105
